Department,Phone Number,Location,Website
Biological Science Undergraduate Program,644-5053,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",
Biological Science Department Graduate Studies,644-3023,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",
"College of Engineering, Academic Advising",410-6349,"FAMU/FSU ENGINEERING BLDG. A, 2525 POTTSDAMER ST",
Modern Languages Graduate Academic Advising,644-8397,"DIFFENBAUGH BUILDING, 625 UNIVERSITY WAY",
"Social Work, Academic Advising",644-5713,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Institute for Academic Leadership - Fax,644-0172,"WESTCOTT BUILDING, 222 S COPELAND ST",
Provost,644-1816,"WESTCOTT BUILDING, 222 S COPELAND ST",http://provost.fsu.edu/
Provost's Office,644-1765,"WESTCOTT BUILDING, 222 S COPELAND ST",
Arts & Sciences Dean,644-4404,"LONGMIRE BUILDING, 125 CONVOCATION WAY",
International Programs,644-3272,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
"Diving Programs, (Academic Research), Dive Safety Office",697-2078,"MARINE LAB- ADP/BOATING, 3618 COASTAL HIGHWAY 98",http://www.marinelab.fsu.edu/adp/
Graduation Requirements,644-5850,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Transcripts Staff,644-5857,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
CARE Center,644-9699,"THAGARD BUILDING, 109 COLLEGIATE LOOP",http://care.fsu.edu/
College Reach-Out Program,644-0935,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
CARE Summer Bridge Program,644-3605,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Travel,644-5021,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Travel Manager,644-9410,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://controller.vpfa.fsu.edu/Travel/
Disbursement Services - Fax,644-8137,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Payroll,644-3813,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
"Disbursement Services,  Imaging Right Fax",645-9501,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Property Tags,644-5010,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Accounting Services - Fax,644-6201,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
"Finance and Administration, Vice President",644-4444,"WESTCOTT BUILDING, 222 S COPELAND ST",http://www.vpfa.fsu.edu/
ROTC,644-3461,"HARPE/JOHNSON BUILDING, 103 VARSITY WAY",http://www.fsu.edu/~rotc/
Directory Assistance,644-2525,"Not Listed, 1800 ORANGE AVE",http://its.fsu.edu/Communications/Directory-Assistance
AFSCME,222-0842,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Master Craftsman Program,644-0139,"MASTER CRAFTSMAN STUDIO, 905 W GAINES ST",http://craft.fsu.edu/
Health and Wellness Center,644-6230,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",http://www.tshc.fsu.edu/
Health and Wellness Center T D D,850-644-2383,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
Business/Accounting,645-5631,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
First Responder Unit,644-3349,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
Laboratory,644-9504,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
Immunizations/Health History,644-3608,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
Health Information(Medical Records),644-5523,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
Physical Therapy ,644-0570,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
Radiology,644-5540,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
FSU Bookstore,644-2072,"PARKING GARAGE #1, 104 N WOODWARD AVE",http://www.bkstr.com/webapp/wcs/stores/servlet/StoreCatalogDisplay?storeId=11003&langId=-1&catalogId=10001
FSU Card Center,644-7777,"PARKING GARAGE #1, 104 N WOODWARD AVE",http://www.fsucard.fsu.edu/
FSU Computer Store,644-7344,"PARKING GARAGE #1, 104 N WOODWARD AVE",http://www.fsucs.com/
Seminole Golf Course,644-2582,"MIDDLETON GOLF CENTER, 2550 POTTSDAMER ST",http://www.seminolegolfcourse.com/
The UPS Store,561-9180,"OGLESBY UNION - TURNER BLDG., 75 N WOODWARD AVE",http://www.fsups.net/
SunTrust Bank,561-9171,"PARKING GARAGE #1, 104 N WOODWARD AVE",
Parking & Transportation,644-5278,"PARKING GARAGE #1 - WOODWARD A, 104 N WOODWARD AVE",http://parking.fsu.edu/
Anthropology,644-4281,"2010:103- VARSITY PLAZA, 1857-B W. TENNESSEE ST.",http://www.anthro.fsu.edu/
Cawthon Hall Coordinator,644-7356,"CAWTHON HALL, 119 HONORS WAY",
Cawthon Hall Manager,644-7772,"CAWTHON HALL, 119 HONORS WAY",
Deviney Hall,644-3841,"DEVINEY HALL, 806 UNIVERSITY WAY",
Deviney Hall Assistant Coordinator,644-5064,"DEVINEY HALL, 806 UNIVERSITY WAY",
Deviney Hall Manager,644-2837,"DEVINEY HALL, 806 UNIVERSITY WAY",
Dorman Hall,644-3229,"DORMAN HALL, 812 W JEFFERSON ST",
Dorman Hall Coordinator,644-3026,"DORMAN HALL, 812 W JEFFERSON ST",
Dorman Hall Manager,644-3221,"DORMAN HALL, 812 W JEFFERSON ST",
Gilchrist Hall,644-3558,"GILCHRIST HALL, 702 UNIVERSITY WAY",
Gilchrist Hall Coordinator,644-4018,"GILCHRIST HALL, 702 UNIVERSITY WAY",
Gilchrist Hall Manager,644-4739,"GILCHRIST HALL, 702 UNIVERSITY WAY",
Jennie Murphree Hall,644-6269,"MURPHREE HALL, 126 CONVOCATION WAY",
Jennie Murphree Hall Coordinator,644-6856,"MURPHREE HALL, 126 CONVOCATION WAY",
Kellum Hall Manager,644-5836,"KELLUM HALL, 74 CHIEFTAN WAY",
Kellum Hall Coordinator,644-2429,"KELLUM HALL, 74 CHIEFTAN WAY",
Kellum Hall Assistant Coordinator,644-8336,"KELLUM HALL, 74 CHIEFTAN WAY",
Kellum Hall Manager,644-3533,"KELLUM HALL, 74 CHIEFTAN WAY",
McCollum Hall,644-5235,"MCCOLLUM HALL, 1165 ACADEMIC WAY",
Rogers Hall Coordinator,644-1562,"ROGERS HALL, 1147 ACADEMIC WAY",
McCollum Hall Manager,644-1537,"MCCOLLUM HALL, 1165 ACADEMIC WAY",
Bryan Hall,644-1530,"BRYAN HALL, 182 CONVOCATION WAY",
Cawthon Hall,644-7384,"CAWTHON HALL, 119 HONORS WAY",
Kellum Hall,644-4291,"KELLUM HALL, 74 CHIEFTAN WAY",
Reynolds Hall,644-2715,"REYNOLDS HALL, 134 CONVOCATION WAY",
Rogers Hall,644-5460,"ROGERS HALL, 1147 ACADEMIC WAY",
Salley Hall,644-4745,"SALLEY HALL, 1106 W CALL ST",
Smith Hall,644-1577,"SMITH HALL, 78 CHIEFTAN WAY",
Reynolds Hall Coordinator,644-1247,"REYNOLDS HALL, 134 CONVOCATION WAY",
Reynolds Hall Manager,644-2435,"REYNOLDS HALL, 134 CONVOCATION WAY",
Kellum Hall Manager,644-4254,"ROGERS HALL, 1147 ACADEMIC WAY",
Salley Hall Coordinator,644-6044,"SALLEY HALL, 1106 W CALL ST",
Salley Hall Assistant Coordinator,644-8306,"SALLEY HALL, 1106 W CALL ST",
Salley Hall Manager,644-6890,"SALLEY HALL, 1106 W CALL ST",
Smith Hall Coordinator,644-0812,"SMITH HALL, 78 CHIEFTAN WAY",
Smith Hall Assistant Coordinator,644-1836,"SMITH HALL, 78 CHIEFTAN WAY",
Smith Hall Manager,644-1445,"SMITH HALL, 78 CHIEFTAN WAY",
Sherrill Williams Ragans Hall Coordinator,645-1302,"RAGANS HALL 1 (A), 923 LEARNING WAY",
Broward Hall Night Staff,644-9946,"BROWARD HALL, 668 UNIVERSITY WAY",
Bryan Hall Coordinator,644-0829,"BRYAN HALL, 182 CONVOCATION WAY",
Housing Facilities Office,644-1871,"BRYAN HALL, 182 CONVOCATION WAY",
Bryan Hall Learning Community Program,644-5336,"BRYAN HALL, 182 CONVOCATION WAY",http://www.ir.fsu.edu/
Education Dean,644-6885,"STONE BUILDING, 1114 W CALL ST",http://www.coe.fsu.edu/
Office Of Academic Services & Intern Support,644-3760,"STONE BUILDING, 1114 W CALL ST",
Learning Resource Center,644-4553,"STONE BUILDING, 1114 W CALL ST",http://www.fsu.edu/~lrc/
Tully Computer Lab,644-1513,"TULLY GYM, 139 CHIEFTAN WAY",http://www.coe.fsu.edu/departments/tullylab.htm
Pool Programs,644-4531,"LEACH CENTER, 118 VARSITY WAY",
Art Department,644-6474,"FINE ARTS BUILDING, 530 W CALL ST",http://art.fsu.edu/
"Art Department, Academic Advising",644-8252,"FINE ARTS BUILDING, 530 W CALL ST",
Master Of Fine Arts Studios,921-5676,"Not Listed, 2214 BELLEVUE WAY",
Sculpture Lab (Studio Art),644-4810,"FINE ARTS BUILDING, 530 W CALL ST",
Art Education,644-2147,"JOHNSTON BUILDING, 143 HONORS WAY",http://arted.fsu.edu/
Student Affairs,644-1081,"LONGMIRE BUILDING, 125 CONVOCATION WAY",http://studentaffairs.fsu.edu/
Arts & Sciences,644-1083,"LONGMIRE BUILDING, 125 CONVOCATION WAY",http://artsandsciences.fsu.edu/
Biological Science Department,644-3735,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",http://www.bio.fsu.edu/
Undergraduate Studies Division,644-6494,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://undergrad.fsu.edu/
Athletics Department ,645-2527,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",http://seminoles.cstv.com/
Athletics Academic Advising,644-9201,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Administration,644-1079,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Baseball,644-1073,"HOWSER STADIUM, 270 CHIEFTAN WAY",
Men's Basketball,644-1461,"BASKETBALL TRAINING FACILITY, 520 W MADISON ST",
Women's Basketball,644-3641,"BASKETBALL TRAINING FACILITY, 520 W MADISON ST",
Athletic's Department,644-1018,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Cashier,644-3769,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Cheerleaders,644-8457,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Compliance,644-4272,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Event Management,644-9940,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Football,644-1465,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Insurance / Risk Management,645-2700,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Mail Room,644-4284,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Marketing / Promotions,645-4851,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Memorabilia,644-1376,"CAMPBELL STADIUM, 411 STADIUM DR",
Women's Softball,644-9594,"STILES/SMITH TEAM BLDG., 1119 SPIRIT WAY",
Sports Information,644-1403,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Athletics Student Services,644-3281,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Swimming,644-5946,"MORCOM AQUATICS CTR., 2560 POTTSDAMER ST",
Tennis,644-1893,"TULLY GYM, 139 CHIEFTAN WAY",
Athletics Ticket Office,644-1830,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Athletics Ticket Office (Toll Free),888-378-6653,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Track,644-5550,"MCINTOSH TRACK & FIELD BLDG., 1104 SPIRIT WAY",
Campus Ministries,813-610-8514,"Not Listed, 2870 N Meridian Rd",
Campus Crusade For Christ,656-6999,"Not Listed, 100 Lake Hart Drive Orlando, FL 32832",
Catholic Student Union,222-9630,"Not Listed, St. Thomas More Student Center. POB 2334",
Chi Alpha Christian Fellowship,778-2434,"Not Listed, P.O Box 20224",
Christian Campus Fellowship,224-1958,"Not Listed, 524 W. College Ave",
Church Of Jesus Christ Of Latter Day Saints,224-2289,"Not Listed, 314 Stadium Drive 32304",
Episcopal Church,222-4053,"Not Listed, 655 West Jefferson Street",
First Baptist Church,222-5470,"Not Listed, 108 W. College Ave",
Gentle Shepherd Metro Comm Church,878-3001,"Not Listed, 4738 Thomasville Rd",
Hillel ,222-5454,"Not Listed, 834 W. St. Augustine",
Navigators,878-4213,"Not Listed, 821 Academic Way",
Presbyterian University,222-6320,"Not Listed, 548 West Park Avenue",
Reformed University Fellowship,559-1039,"Not Listed, 1200 South Monroe Street",
Unitarian Universalist,385-5115,"Not Listed, 2810 North Meridian Road",
Unity,562-5744,"Not Listed, 2850 Unity Lane",
University Lutheran Church,224-6059,"Not Listed, 925 W. Jefferson St.",
Wesley Foundation,222-0251,"Not Listed, 705 W Jefferson Street",
Facilities Design & Construction ,644-3591,"MENDENHALL BUILDING A, 969 LEARNING WAY",
Leach Center Programs,644-0546,"LEACH CENTER, 118 VARSITY WAY",http://fsu.campusrec.com/leach/
Intramural Sports,644-2430,"TULLY GYM, 139 CHIEFTAN WAY",http://fsu.campusrec.com/im/
Leach Center,644-0548,"LEACH CENTER, 118 VARSITY WAY",
Leach Center Facilities,644-0545,"LEACH CENTER, 118 VARSITY WAY",
Leach Center Maintenance,644-2586,"LEACH CENTER, 118 VARSITY WAY",
Leach Center Coordinator,694-1367,"LEACH CENTER, 118 VARSITY WAY",
Seminole Reservation,644-6892,"REZ STAFF RESIDENCE - CABIN 3, 3226 FLASTACOWO RD",
Ropes,644-6124,"REZ STAFF RESIDENCE - CABIN 3, 3226 FLASTACOWO RD",
Seminole Reservation Canoe Rental,644-2449,"REZ STAFF RESIDENCE - CABIN 3, 3226 FLASTACOWO RD",
Planning & Space Management,644-2843,"MENDENHALL BUILDING A, 969 LEARNING WAY",
The Career Center,644-6431,"DUNLAP SUCCESS CENTER, 100 S WOODWARD AVE",http://www.career.fsu.edu/
FREAC (Florida Recources and Environmental Analysis Center),644-2882,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Utilities,644-3876,"CENTRAL UTILITIES PLANT, 990 LEARNING WAY",
Central Utilities Plant,644-6754,"CENTRAL UTILITIES PLANT, 990 LEARNING WAY",
Challenger Learning Center,645-7827,"CHALLENGER LEARNING CENTER, 200 SOUTH DUVAL STREET",http://www.challengertlh.com/
Chemistry,644-3810,"DITTMER CHEMISTRY LAB, 95 CHIEFTAN WAY",http://www.chem.fsu.edu/
Chemistry and Biochemistry Affairs,644-6004,"DITTMER CHEMISTRY LAB, 95 CHIEFTAN WAY",
Chemistry Contracts & Grants ,645-8930,"DITTMER CHEMISTRY LAB, 95 CHIEFTAN WAY",
Chemistry Computer Support ,644-5811,"DITTMER CHEMISTRY LAB, 95 CHIEFTAN WAY",
Spectrometer Lab ,644-1697,"CHEMICAL SCIENCES LABORATORIES, 102 VARSITY WAY",
NMR Lab,644-5586,"DITTMER CHEMISTRY LAB, 95 CHIEFTAN WAY",
Laser Lab,644-3468,"CHEMICAL SCIENCES LABORATORIES, 102 VARSITY WAY",
Electron Accelerator,644-6518,"COLLINS RESEARCH BUILDING, 1060 ATOMIC WAY",
Music Theory,644-8400,"LONGMIRE BUILDING, 125 CONVOCATION WAY",http://music.fsu.edu/Areas-of-Study/Music-Theory-Composition
College Of Music,644-3424,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",http://music.fsu.edu/
College of Music Graduate Academic Advising,644-5848,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",
College of Music Development Office ,228-8493,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",
College of Music Public Relations,644-4774,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",
College of Music Registration,644-4689,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",
"University Bands, Orchestras, Strings",644-3507,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",http://music.fsu.edu/Ensembles/Bands
College of Music University Chorus,644-5084,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",http://music.fsu.edu/Ensembles/Choral
Music Research,644-5787,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",http://music.fsu.edu/Music-Research-Centers/Center-for-Music-Research
Music Composition,644-3428,"LONGMIRE BUILDING, 125 CONVOCATION WAY",http://music.fsu.edu/Areas-of-Study/Music-Theory-Composition
Music Therapy,644-4565,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",http://music.fsu.edu/Areas-of-Study/Music-Education
Opera Office,644-5248,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",http://music.fsu.edu/Areas-of-Study/Opera-Production
Opera Costume Shop,644-1508,"KELLOGG RESEARCH BUILDING, 108 S COPELAND ST",
Opperman Music Hall,644-5486,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",
Keyboards,644-5218,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",http://music.fsu.edu/Areas-of-Study/Performance/Keyboard
College of Music Voice,644-1245,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",http://music.fsu.edu/Areas-of-Study/Performance/Voice
Winds Percussion,644-3521,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",
Music History,644-6545,"LONGMIRE BUILDING, 125 CONVOCATION WAY",http://music.fsu.edu/Areas-of-Study/Musicology/Historical-Musicology
Piano Technicians,644-6811,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",
College of Music Off-Campus Performances,644-2508,"KUERSTEINER MUSIC BUILDING, 114 N COPELAND ST",
Opera Scene Shop,644-1499,"BUSINESS SERVICES WAREHOUSE, 1809 ROBERTS AVE",
Flying High Circus ,644-4874,"HASKIN CIRCUS COMPLEX, 269 CHIEFTAN WAY",
VISTA,488-7782,"2009:107-FLORIDA_CAMPUS COMP, 1801 MICCOSUKEE COMMONS",
Classics Department,644-4259,"DODD HALL, 641 UNIVERSITY WAY",http://classics.fsu.edu/
Geological Science Program,644-1568,"CARRAWAY BUILDING, 909 ANTARCTIC WAY",
College of Information Academic Advising,644-7278,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Communication School,644-5034,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",http://www.comm.cci.fsu.edu/
Communication School Graduate Program,644-8746,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Seminole Productions ,645-8433,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Scientific Computing,644-1010,"DIRAC LIBRARY, 110 N WOODWARD AVE",http://sc.fsu.edu/
Research Foundation,644-8650,"RESEARCH FOUNDATION - BLDG. A, 2000 LEVY AVE",http://www.research.fsu.edu/foundation/
Sponsored Research,644-5260,"STUDENT SERVICES BUILDING, 874 TRADITIONS WAY",http://www.research.fsu.edu/contractsgrants/
Sponsored Research Accounting Fax,644-1913,"STUDENT SERVICES BUILDING, 874 TRADITIONS WAY",
"Sponsored Research, Fax",644-1464,"STUDENT SERVICES BUILDING, 874 TRADITIONS WAY",
"Procurement Services Printing, Computers & Supplies",645-1754,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Procurement Services Scientific Supplies,645-8207,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Procurement Services Office Supplies,644-9726,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Contractual Services,644-3437,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
English Department,644-4230,"WILLIAMS BUILDING, 631 UNIVERSITY WAY",http://www.english.fsu.edu/
Reading Writing Center,644-1495,"WILLIAMS BUILDING, 631 UNIVERSITY WAY",
School Of Teacher Education,644-4880,"STONE BUILDING, 1114 W CALL ST",http://www.coe.fsu.edu/ste/
Undergraduate Biology Advising,644-3099,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",
Biological Science Electronics Shop,644-6527,"BIOLOGY UNIT I, 89 CHIEFTAN WAY",
Biological Science Herbarium,644-6278,"BIOLOGY UNIT I, 89 CHIEFTAN WAY",
Biological Science Machine Shop,644-9573,"BIOLOGY UNIT I, 89 CHIEFTAN WAY",
Biological Science Mission Road Field Station,644-8745,"MISSION ROAD - MAIN HOUSE, 2606 MISSION RD",
"Biological Science Stockroom, Unit I",644-6778,"BIOLOGY UNIT I, 89 CHIEFTAN WAY",
Biological Science Lab,644-5444,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",
Electron Microscopy Center,644-6519,"BIOLOGY UNIT I, 89 CHIEFTAN WAY",
Molecular Cloning Facility,644-0575,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",
DNA Sequencing Facility,644-8956,"KING LIFE SCIENCES BUILDING, 319 STADIUM DR",
Biomed Research,644-5524,"I.P. - MORGAN (HERB) #2, 2035 EAST PAUL DIRAC DRIVE",http://iicer.fsu.edu/ourwork_cbtr.cfm
History Department Chair,644-5888,"BELLAMY BUILDING, 113 COLLEGIATE LOOP",http://history.fsu.edu/
History Department Advising,644-4494,"BELLAMY BUILDING, 113 COLLEGIATE LOOP",
Black Student Union,644-0716,"208-210 N WOODWARD-DEMETREE, 84 SOUTH WILDWOOD DRIVE",
Black Student Union Advisor,644-4609,"OGLESBY UNION -NEW CONCOURSE,",
Division Of Blind Services,245-0370,"Not Listed, 1320 Atkins Bldg, Executive Center Dr.",
FSU Foundation,644-6000,"THE FSU FOUNDATION BUILDING, 325 W COLLEGE AVE",http://foundation.fsu.edu/
