Department,Phone Number,Location,Website
Classification,644-7935,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Employee Data Management,644-5176,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Employee Relations,644-6475,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Employment Data Management,645-7854,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Training Information,644-8724,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Unemployment Compensation,644-8048,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Human Resources Employee Ombudsman,645-1746,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Family Medical Leave,644-5051,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Leave & Terminations,644-9610,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Moving Expenses,644-7941,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Personnel Actions,644-4915,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://hr.fsu.edu/
Sick Leave Pool,644-7936,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Tax Sheltered Annuity Plans,644-4016,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Psychology Department Academic Advising,644-4260,"PSYCHOLOGY DEPT. BUILDING, 1107 W CALL ST",
Baptist Collegiate Ministry,222-4444,"Not Listed, SOUTH WOODWARD AVE",
Mag Lab EMR Program,644-1647,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",
Mag Lab ICR Program,644-0529,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",
Condensed Matter NMR,644-4974,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",
Condensed Matter Experimental Program,644-2836,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",
Deputy Mag Lab Director,644-1325,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",
Seminole Dining,644-3663,"SEMINOLE DINING OFFICES, 945 W JEFFERSON ST",http://www.campusdish.com/en-us/CSS/FloridaState
Student Government Movie Channel,644-0089,"OGLESBY UNION -NEW CONCOURSE,",
Seminole Sportshop,644-8279,"UNIVERSITY CENTER - BLDG. B, 288 CHAMPIONS WAY",
Seminole Sportshop Manager,644-1759,"UNIVERSITY CENTER - BLDG. B, 288 CHAMPIONS WAY",
School Of Hospitality,644-4787,"UNIVERSITY CENTER - BLDG. B, 288 CHAMPIONS WAY",http://dsh.fsu.edu/
Alumni Village Maintenance,644-2035,"ALUMNI VL1, 157 HERLONG DR",
College of Nursing Student Services,644-3296,"CONRADI BUILDING, 809 ACADEMIC WAY",
Undergraduate Studies,644-2451,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Developmental Disabilities Certificate Program,644-9141,"C.C. - WARREN BLDG., 201 W BLOXHAM ST",
Community Service,645-7926,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
FSU Broadcast Center Public Relations,644-9692,"DIFFENBAUGH BUILDING, 625 UNIVERSITY WAY",
Alumni Association,645-2319,"ALUMNI CENTER FACILITY, 1028 W TENNESSEE ST",http://alumni.fsu.edu/
Civic Ed Youth Programs,644-9567,"DUNLAP SUCCESS CENTER, 100 S WOODWARD AVE",
College of Education Communications Office,645-7146,"STONE BUILDING, 1114 W CALL ST",
Advising First,644-3430,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Athletics Training Room,644-2556,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
University Business Administrators Program,645-2209,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Ringling,941-359-5700,"RINGLING-ART MUSEUM, 5401 BAY SHORE RD, SARASOTA, FL 34243",http://www.asolorep.org/conservatory/welcome
Middle East Center,644-9516,"BELLAMY BUILDING, 113 COLLEGIATE LOOP",http://www.fsu.edu/~mec/
Religion,644-1020,"DODD HALL, 641 UNIVERSITY WAY",http://www.fsu.edu/~religion/
Outdoor Pursuits,645-2750,"REZ RECREATION BUILDING, 3226 FLASTACOWO RD",
Volleyball,644-3003,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
First Year Composition ,644-0438,"WILLIAMS BUILDING, 631 UNIVERSITY WAY",
Sherrill Williams Ragans Hall Manager,645-1304,"RAGANS HALL 1 (A), 923 LEARNING WAY",
FSU Foundation Development Office,445-8778,"WESTCOTT BUILDING, 222 S COPELAND ST",http://foundation.fsu.edu/community/Page.aspx?pid=848&srcid=626
Planning and Programs Office,644-5196,"WESTCOTT BUILDING, 222 S COPELAND ST",http://www.vppp.fsu.edu/
SACS Liaison,644-5122,"WESTCOTT BUILDING, 222 S COPELAND ST",http://sacs.fsu.edu/
Molecular Biophysics Grants Office,644-4474,"KASHA LABORATORY, 91 CHIEFTAN WAY",
Student Senate,644-0940,"OGLESBY UNION -NEW CONCOURSE,",
School Of Theater,644-7257,"FINE ARTS BUILDING, 530 W CALL ST",http://theatre.fsu.edu/
Student Body Treasurer,644-1157,"OGLESBY UNION -NEW CONCOURSE,",
Senior Class Council,645-1177,"OGLESBY UNION -NEW CONCOURSE,",
University Defenders,644-8882,"OGLESBY UNION -NEW CONCOURSE,",
Maggie Allesee National Center For Choreography,645-2894,"MONTGOMERY, 130 COLLEGIATE LOOP",http://mancc.org/
Florida State Conference Center Toll Free  ,877-378-6653,"TURNBULL CONFERENCE CENTER, 555 W PENSACOLA ST",
CPD Registration,644-3807,"TURNBULL CONFERENCE CENTER, 555 W PENSACOLA ST",
CPD,644-7560,"TURNBULL CONFERENCE CENTER, 555 W PENSACOLA ST",
Mag LabNational High Magnetic Field Laboratory ,644-0311,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",http://www.magnet.fsu.edu/
Condensed Matter Theory Program,644-5693,"MAG LAB - GENERAL SCIENCE, 1800 EAST PAUL DIRAC DR",
Seminole Productions Control Room A,644-2801,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Seminole Productions Control Room B,645-2379,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
F s view Classified ,599-2210,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
FSView,561-1603,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
F S View ,561-6653,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
Psychology  ,644-2040,"PSYCHOLOGY DEPT. BUILDING, 1107 W CALL ST",http://www.psy.fsu.edu/
Northwest Regional Data Center,645-3500,"NORTHWEST REGIONAL DATA CTR., 2048 EAST PAUL DIRAC DR",http://www.nwrdc.fsu.edu/
Dance School Costume Studio,644-9977,"MONTGOMERY, 130 COLLEGIATE LOOP",
Asolo Theater Ticket Office,941-360-7399,"RINGLING - ASOLO THEATER, 5401 BAY SHORE ROAD",
College of Medicine Admissions,644-7904,"COM -THRASHER BLDG., 1115 W CALL ST",
Board Relations,645-8809,"THE FSU FOUNDATION BUILDING, 325 W COLLEGE AVE",
Educational Psychology and Learning Systems Program Leader,644-8781,"STONE BUILDING, 1114 W CALL ST",
Recycling,644-6919,"MENDENHALL BUILDING B, 965 LEARNING WAY",
Key Shop Supervisor,644-5654,"MENDENHALL BUILDING A, 969 LEARNING WAY",
Key Shop,644-9612,"MENDENHALL BUILDING A, 969 LEARNING WAY",
Educational Leadership & Policy Studies Program Evaluation,644-8780,"STONE BUILDING, 1114 W CALL ST",
Classics Department Undergraduate Advisor,645-0436,"DODD HALL, 641 UNIVERSITY WAY",
Information Technology Services,644-4357,"SHAW TELECOMMUNICATIONS, 644 W CALL ST",http://its.fsu.edu/
Landis Hall,645-7310,"LANDIS HALL, 714 UNIVERSITY WAY",
Landis Hall Coordinator,645-7312,"LANDIS HALL, 714 UNIVERSITY WAY",
Landis Hall Manager,645-7313,"LANDIS HALL, 714 UNIVERSITY WAY",
Professional Golf Management,644-0213,"MIDDLETON GOLF CENTER, 2530 POTTSDAMER ST",http://dsh.fsu.edu/Dedman-School-of-Hospitality/Academic-Programs/Major-in-PGA-Golf-Management
Athletics Weight Room,644-3333,"UNIVERSITY CENTER - BLDG. D, 403 STADIUM DR",
Transcripts Instructions,644-5854,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Health and Wellness Center Appointments,644-4567,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
University Center Club Catering,644-9071,"UNIVERSITY CENTER - BLDG. B, 288 CHAMPIONS WAY",
Seminole Golf Course Membership,645-9709,"MIDDLETON GOLF CENTER, 2550 POTTSDAMER ST",
Animal Lab,644-0994,"BIOMEDICAL RESEARCH FACILITY, 107 CHIEFTAN WAY",
Intensive English Studies,644-4797,"HECHT HOUSE, 634 W CALL ST",http://cies.fsu.edu/
Social Work,644-4751,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",http://csw.fsu.edu/
Oceanography Program,644-6700,"ROGERS BUILDING - OSB, 117 N WOODWARD AVE",
Audit services,644-6031,"WESTCOTT BUILDING, 222 S COPELAND ST",http://www.auditservices.fsu.edu/
Dance School,644-1024,"MONTGOMERY, 130 COLLEGIATE LOOP",http://dance.fsu.edu/
Leroy Collins Institute,644-1441,"LAW - CALDWELL (V.GR.), 312 M.L.KING BLVD S",http://collinsinstitute.fsu.edu/
Stavros Center,644-4772,"STAVROS CENTER, 250 S WOODWARD AVE",http://www.coss.fsu.edu/stavros/
Sport Management,644-4813,"TULLY GYM, 139 CHIEFTAN WAY",http://www.coe.fsu.edu/SM/
Human Subjects Committee ,644-7900,"RESEARCH FOUNDATION - BLDG. B, 2010 LEVY AVE",
Admissions,644-6200,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://admissions.fsu.edu/
Art History,644-1250,"JOHNSTON BUILDING, 143 HONORS WAY",http://arthistory.fsu.edu/
Center For Leadership And Civic Education,644-3342,"DUNLAP SUCCESS CENTER, 100 S WOODWARD AVE",http://thecenter.fsu.edu/
College of Communications & InformationCollege of Information,644-9698,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",http://cci.fsu.edu/
Controller's Office,644-5482,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://controller.vpfa.fsu.edu/
Forensics/Debate,644-3165,"REGIONAL REHABILITATION CENTER, 127 HONORS WAY",
Dirac Library,644-5534,"DIRAC LIBRARY, 110 N WOODWARD AVE",
Human Services Center,644-3857,"STONE BUILDING, 1114 W CALL ST",
Kaplan Test Preparation,224-3555,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
Strozier Library Circulation Undergraduate Services,644-1486,"STROZIER LIBRARY, 116 HONORS WAY",
Molecular Biophysics,644-4764,"KASHA LABORATORY, 403 CHIEFTAN WAY",http://www.sb.fsu.edu/
Music Library,644-5028,"HOUSEWRIGHT MUSIC BUILDING, 122 N COPELAND ST",
Reichelt Oral History Program,645-7988,"BELLAMY BUILDING, 113 COLLEGIATE LOOP",
Photography Services,644-1066,"WESTCOTT BUILDING, 222 S COPELAND ST",
Center for Demography & Population Health Center ,644-1762,"BELLAMY BUILDING, 113 COLLEGIATE LOOP",http://www.fsu.edu/~popctr/
President,644-1085,"WESTCOTT BUILDING, 222 S COPELAND ST",http://president.fsu.edu/
Registrar,644-1050,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://registrar.fsu.edu/
Teaching Activities ,644-6747,"1062 KING LIFE SCIENCES BUILDING, 319 STADIUM DR",http://bio.fsu.edu/osta/
Seminole Boosters ,644-3484,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",http://seminole-boosters.fsu.edu/
Strozier Library Information Desk,644-2706,"STROZIER LIBRARY, 116 HONORS WAY",http://www.lib.fsu.edu/
University Communications Digital Media,644-2828,"WESTCOTT BUILDING, 222 S COPELAND ST",http://news.fsu.edu/
WVFS Request Line,644-1837,"DIFFENBAUGH BUILDING, 625 UNIVERSITY WAY",http://www.wfsu.org/
COAPS,644-4581,"RESEARCH FOUNDATION - BLDG. A, 2000 LEVY AVE",http://www.coaps.fsu.edu/
Records Retention & Destruction,644-7934,"WESTCOTT BUILDING, 222 S COPELAND ST",
Dean Of Students,644-2428,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",http://deanofstudents.fsu.edu/
Safe Connection ,644-7233,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Florida Center For Prevention Research,644-3016,"FSU RESEARCH COMPLEX, 3200 COMMONWEALTH BLVD",
Criminology And Criminal Justice,644-4050,"EPPES HALL, 112 S. Copeland St.",http://www.criminology.fsu.edu/
Center For Criminology,644-7113,"EPPES HALL, 112 S. Copeland St.",http://www.criminologycenter.fsu.edu/
Criminology Graduate Coordinator,644-7373,"EPPES HALL, 112 S. Copeland St.",
Criminology Academic Advising,644-4052,"EPPES HALL, 112 S. Copeland St.",https://www.criminology.fsu.edu/p/academic-computer-criminology.php
Criminology  Internship Office,645-5691,"EPPES HALL, 112 S. Copeland St.",
Claude Pepper Foundation,644-9309,"PEPPER BUILDING, 636 W CALL ST",
Protein Expression Facility,644-1421,"KASHA LABORATORY, 91 CHIEFTAN WAY",
Physical Biochemistry Facility,644-5147,"KASHA LABORATORY, 91 CHIEFTAN WAY",
Macromolecular X-Ray Facility ,645-1333,"KASHA LABORATORY, 91 CHIEFTAN WAY",
"Molecular Biophysics, Computer Resources (Cr)",644-0069,"KASHA LABORATORY, 91 CHIEFTAN WAY",
Florida Lambdarail,385-0348,"Not Listed, 1607 Village Square Blvd #4, Tallahassee, FL",
Emergency Management,644-7055,"CAROTHERS HALL, 1021 ATOMIC WAY",
"Environmental Health and Safety, Building Code Administration",644-7686,"MENDENHALL BUILDING A, 969 LEARNING WAY",
FSU Foundation Corporate & Foundation Relations,644-5633,"THE FSU FOUNDATION BUILDING, 325 W COLLEGE AVE",
College of Business,644-3090,"ROVETTA - BUILDING A, 821 ACADEMIC WAY",http://www.cob.fsu.edu/
College of Business Undergraduate Programs,644-3892,"ROVETTA BUILDING B, 821 ACADEMIC WAY",http://www.cob.fsu.edu/Academic-Programs/Undergraduate-Programs
College of Business Graduate Programs,644-6458,"ROVETTA BUILDING B, 821 ACADEMIC WAY",http://www.cob.fsu.edu/Academic-Programs/Graduate-Programs/
College of Business Technology Center,644-4426,"ROVETTA BUILDING B, 821 ACADEMIC WAY",
College of Business Computer Lab,644-9119,"ROVETTA BUILDING B, 821 ACADEMIC WAY",
College of Business Finance Department,644-4220,"ROVETTA - BUILDING A, 821 ACADEMIC WAY",http://www.cob.fsu.edu/Academic-Programs/Departments/Finance
College of Business Management Department,644-5505,"ROVETTA - BUILDING A, 821 ACADEMIC WAY",
College of Business Marketing Department ,644-4091,"ROVETTA - BUILDING A, 821 ACADEMIC WAY",
College of Business Risk Management,644-4070,"ROVETTA - BUILDING A, 821 ACADEMIC WAY",http://www.cob.fsu.edu/Academic-Programs/Departments/Risk-Mgt.-Ins.-Real-Estate-and-Legal-Studies
College of Business Accounting Department,644-2771,"ROVETTA - BUILDING A, 821 ACADEMIC WAY",http://www.cob.fsu.edu/Academic-Programs/Departments/Accounting
College Of Engineering Development Office,559-9134,"STONE BUILDING, 1114 W CALL ST",
FSU Panama,(507)317-0367,"CITY OF KNOWLEDGE, BUILDING 227, Clayton, Republic of Panama",http://panama.fsu.edu/
Panama City Campus,850-872-4750,"P.C.- ADMIN. SERVICES CTR., 4750 COLLEGIATE DR.",http://www.pc.fsu.edu/
"Panama City Faculty, Advanced Science Diving Program",850-770-2203,"P.C.- HOLLEY ACADEMIC CTR., 4750 COLLEGIATE DR.",
Panama City  Advancement Office,850-770-2152,"P.C.- HOLLEY ACADEMIC CTR., 4750 COLLEGIATE DR.",
Panama City Facilities,850-770-2181,"P.C.- HOLLEY ACADEMIC CTR., 4750 COLLEGIATE DR.",
Panama City Cashiers Office,850-770-2120,"P.C.- BARRON BLDG., 4750 COLLEGIATE DR.",
Panama City Mailroom,850-770-2115,"P.C.- ADMIN. SERVICES CTR., 4750 COLLEGIATE DR.",
Panama City Police & Public Safety,850-770-2222,"P.C.- HOLLEY ACADEMIC CTR., 4750 COLLEGIATE DR.",
Panama City Student Government,850-770-2190,"P.C.- STUDENT GOV. CENTER ANNX, 4750 COLLEGIATE DR.",
Panama City Criminology,850-770-2202,"P.C.- HOLLEY ACADEMIC CTR., 4750 COLLEGIATE DR.",
"Panama City, Office Of The Dean",850-770-2600,"P.C.- TECHNOLOGY BLDG(B SOUTH), 4750 COLLEGIATE DR.",
FSU Foundation Donor Relations,644-0762,"THE FSU FOUNDATION BUILDING, 325 W COLLEGE AVE",
FSU Foundation Communication Services,645-8844,"THE FSU FOUNDATION BUILDING, 325 W COLLEGE AVE",
Kellum Hall Night Staff,644-0447,"KELLUM HALL, 74 CHIEFTAN WAY",
Degraff Hall East ,645-8524,"DEGRAFF (MARK H.) HALL, 700 WEST TENNESSEE STREET",
Wildwood Hall North ,645-8556,"WILDWOOD HALL SOUTH (1), 938 W JEFFERSON ST",
Sherrill Williams Ragans Hall,645-1303,"RAGANS HALL 1 (A), 923 LEARNING WAY",
Degraff Hall West,645-8503,"DEGRAFF (MARK H.) HALL, 700 WEST TENNESSEE STREET",
Wildwood Hall South,645-8588,"WILDWOOD HALL SOUTH (1), 938 W JEFFERSON ST",
Sherrill Williams Ragans Hall Assistant Coordinator,645-1301,"RAGANS HALL 1 (A), 923 LEARNING WAY",
Scholars Commons,644-6061,"STROZIER LIBRARY, 116 HONORS WAY",
Florida Center For Reading Research,644-9352,"RESEARCH FOUNDATION - BLDG. B, 2010 LEVY AVE",http://www.fcrr.org/
Strozier Library Facilities,644-6323,"STROZIER LIBRARY, 116 HONORS WAY",
Strozier Library Serials Acquisitions,644-6872,"LIBRARY TECH STACKS, 755 W MADISON ST",
Research & Prospect Management,645-0205,"THE FSU FOUNDATION BUILDING, 325 W COLLEGE AVE",
COLLEGE OF COMMUNICATION AND INFORMATION HELP DESK,644-8108,"SHORES BUILDING, 142 COLLEGIATE LOOP",
Panama City Student Government President,850-770-2191,"P.C.- STUDENT GOV. CENTER ANNX, 4750 COLLEGIATE DR.",
Degraff Hall Coordinator,645-8525,"DEGRAFF (MARK H.) HALL, 700 WEST TENNESSEE STREET",
Degraff Hall Assistant Coordinator,645-8502,"DEGRAFF (MARK H.) HALL, 700 WEST TENNESSEE STREET",
Degraff Hall Manager,645-8522,"DEGRAFF (MARK H.) HALL, 700 WEST TENNESSEE STREET",
"Degraff Hall, Assistant Hall Manager",645-8502,"GILCHRIST HALL, 702 UNIVERSITY WAY",
Wildwood Hall Coordinator,645-8589,"WILDWOOD HALL SOUTH (1), 938 W JEFFERSON ST",
Wildwood Hall Coordinator,645-8559,"WILDWOOD HALL SOUTH (1), 938 W JEFFERSON ST",
Wildwood Hall Manager,645-8587,"WILDWOOD HALL SOUTH (1), 938 W JEFFERSON ST",
Wildwood Hall Assistant Hall Manager,645-8555,"WILDWOOD HALL SOUTH (1), 938 W JEFFERSON ST",
College Of Criminology & Criminal Justice Development Office,645-0246,"EPPES HALL, 145 CONVOCATION WAY",
College Of Nursing Development Office,274-9407,"UNIVERSITY CENTER - BLDG. C, 296 CHAMPIONS WAY",
Center For Information Management & Educational Services,645-0830,"I.P. - SLIGER (BERNARD F.) #1, 2035 EAST PAUL DIRAC DR",http://www.cimes.fsu.edu/
Student Rights & Responsibilities,644-5136,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
New Student & Family Programs,644-2785,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
FSU Teach,644-1935,"CAROTHERS HALL, 1021 ATOMIC WAY",http://fsu-teach.fsu.edu/
Health and Wellness Center Insurance Billing,644-1640,"HEALTH & WELLNESS CENTER, 960 LEARNING WAY",
F S View,645-8290,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
Fresh Food ,,"FOOD SERVICES FACILITY, 1102 W CALL ST",
Einstein  Bagels,,"OGLESBY UNION - TURNER BLDG., 75 N WOODWARD AVE",
Concessions,,"CAMPBELL STADIUM, 411 STADIUM DR",
Denny's,,"STUDENT SERVICES BUILDING, 874 TRADITIONS WAY",
Starbucks,,"STARBUCKS, 977 LEARNING WAY",
Trading Post,,"OGLESBY UNION - ACTIVITIES, 87 N WOODWARD AVE",
The Suwannee Room,,"JOHNSTON BUILDING, 143 HONORS WAY",
Papa John's,,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
Pollo Tropical,,"OGLESBY UNION - DAVIS BUILDING, 79 N WOODWARD AVE",
Anxiety & Behavioral Health Clinic,645-1766,"NEW PSYCOLOGY BUILDING, 1107 WEST CALL STREET",
"Osher Lifelong Learning Institute At The Florida State University, OLLI At FSU",644-7947,"PEPPER BUILDING, 636 W CALL ST",http://www.pepperinstitute.org/OlliatFSU/
Library Fines Management,645-8822,"STROZIER LIBRARY, 116 HONORS WAY",
Strozier Library Heritage Protocol,645-7988,"STROZIER LIBRARY, 116 HONORS WAY",
Mason Hall,645-7879,"STROZIER LIBRARY, 116 HONORS WAY",
Space & Scheduling,645-8939,"UNIVERSITY CENTER - BLDG. A, 282 CHAMPIONS WAY",
Nuclear Services Instrument Shops,644-6734,"COLLINS RESEARCH BUILDING, 1060 ATOMIC WAY",
Military Science,644-1016,"HARPE/JOHNSON BUILDING, 103 VARSITY WAY",http://www.fsu.edu/~armyrotc/
